# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-fatal --trace src/sa_top_tb.sv src/sa_top_tb.cc src/sr.sv src/pe.sv src/delay_line.sv src/delay_line_rev.sv src/we_line.sv src/sa_core.sv src/sa_top.sv"
S  11730208 13441052  1762876408           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 13441173  1762876409           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 13441174  1762876409           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5494 15231327  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb.cpp"
T      3596 15231326  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb.h"
T      2029 15231338  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb.mk"
T       687 15231325  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__Dpi.cpp"
T       972 15231324  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__Dpi.h"
T      1704 15231322  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__Syms.cpp"
T      1526 15231323  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__Syms.h"
T       308 15231334  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__TraceDecls__0__Slow.cpp"
T     69219 15231335  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__Trace__0.cpp"
T    173420 15231333  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__Trace__0__Slow.cpp"
T     26151 15231329  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb___024root.h"
T    175106 15231332  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb___024root__0.cpp"
T     69504 15231331  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb___024root__0__Slow.cpp"
T       676 15231330  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb___024root__Slow.cpp"
T      1118 15231336  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__main.cpp"
T       803 15231328  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__pch.h"
T       950 15231339  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__ver.d"
T         0        0  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb__verFiles.dat"
T      1837 15231337  1765902471           0  1765902471           0 "unhashed" "obj_dir/Vsa_top_tb_classes.mk"
S       622 15029121  1765902036           0  1765902036           0 "OcaQL3hZwvDAmLVeN70PcizN6zBzbPYcZB7F7xvB" "src/delay_line.sv"
S       649 15029134  1765902036           0  1765902036           0 "lsJPjbHnpfAlpInIib2zo3bzVEBqRJwtTcENlrZr" "src/delay_line_rev.sv"
S      1041 13367058  1765902036           0  1765902036           0 "4k3fEZOCsY6XACLY7HeACJ9oybu7J52BYmDagVmT" "src/pe.sv"
S      2302 13367161  1765901958           0  1765901958           0 "7OUG9M2On4WcmOX085OREXFDaIYg9Zw8jl8BSnQR" "src/sa_core.sv"
S      2648 13563021  1765901974           0  1765901974           0 "sAUvMVFX6CWwE4gxmETxSN1CxnldBAjYyTWibywJ" "src/sa_top.sv"
S      3337 15029169  1765901763           0  1765901763           0 "jXfIS4Pc8EbDG9ZwEWT5WA83zUl8PfbHdrKaaxZd" "src/sa_top_tb.sv"
S       684 15029112  1765901977           0  1765901977           0 "elxguzdAxSKQeVmMAlRMxrvC3Q9rjNMpkV0Axsr9" "src/sr.sv"
S      1010 15029151  1765902036           0  1765902036           0 "ZJZLJG7XOXBeTqPFZTNukN9HkUcqS4EPaeXaoa0z" "src/we_line.sv"
