# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-fatal --trace src/sa_top_tb.sv src/sa_top_tb.cc src/sr.sv src/pe.sv src/delay_line.sv src/delay_line_rev.sv src/we_line.sv src/fifo.sv src/credit_counter.sv src/sa_core.sv src/sa_top.sv"
S  11730208 13441052  1762876408           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 13441173  1762876409           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 13441174  1762876409           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5494 15036959  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb.cpp"
T      3596 15036958  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb.h"
T      2029 15036970  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb.mk"
T      1692 15036957  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__ConstPool_0.cpp"
T       687 15036956  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__Dpi.cpp"
T       972 15036955  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__Dpi.h"
T      1704 15036953  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__Syms.cpp"
T      1526 15036954  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__Syms.h"
T       308 15036966  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__TraceDecls__0__Slow.cpp"
T     79217 15036967  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__Trace__0.cpp"
T    199751 15036965  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__Trace__0__Slow.cpp"
T     28683 15036961  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb___024root.h"
T    188300 15036964  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb___024root__0.cpp"
T     80211 15036963  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb___024root__0__Slow.cpp"
T       676 15036962  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb___024root__Slow.cpp"
T      1118 15036968  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__main.cpp"
T       803 15036960  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__pch.h"
T      1020 15036971  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__ver.d"
T         0        0  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb__verFiles.dat"
T      1865 15036969  1765726867           0  1765726867           0 "unhashed" "obj_dir/Vsa_top_tb_classes.mk"
S      1150 15031990  1765726019           0  1765726019           0 "vOGDDBYNxJM9SqzKRXZEyvAknDMsqUYnMW6m8zl3" "src/credit_counter.sv"
S       630 15032112  1765725830           0  1765725830           0 "h6Y9AsC6ma9RASbpHsuegAtEqbJEKg91MErQEwMr" "src/delay_line.sv"
S       657 15032121  1765725835           0  1765725835           0 "xS1nBPpltw7U0PAlAPsRnsBp7GH01Gl035wybj8B" "src/delay_line_rev.sv"
S      1434 15031981  1765725753           0  1765725753           0 "vtJHlHPJT07hZKqYh9jOOmiiqJe5AdsD4Ju3oUjl" "src/fifo.sv"
S      1044 15032079  1765725818           0  1765725818           0 "OVEjeYrFit1dmDYVS8dRL9o4TiJdA7nzpwqG1onv" "src/pe.sv"
S      2303 15032102  1765725825           0  1765725825           0 "AbZkRAVzqlpbD4H6gHfCK24PXVLfk4Xk981B6un0" "src/sa_core.sv"
S      7561 15032047  1765726865           0  1765726865           0 "TWoeHPrgRz3gObKoFcH4g4i3084A58EAQur7NSf8" "src/sa_top.sv"
S      5579 15032351  1765726801           0  1765726801           0 "xRTTxfuF8xCHySI7bRXvoAVeXD1sgscE3KSaEBWC" "src/sa_top_tb.sv"
S       691 15032163  1765725848           0  1765725848           0 "ciOalac6exS0G7MjNQiP4euRRZJKyvn6ge67JkUI" "src/sr.sv"
S      1063 15032153  1765725843           0  1765725843           0 "3LAeUzz5LSWj1jexoxYD4wTnOFeqAbpUBjXz26H8" "src/we_line.sv"
