# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module sa_axi_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs src/sa_top.sv src/sa_core.sv src/pe.sv src/sr.sv src/we_line.sv src/delay_line.sv src/delay_line_rev.sv src/credit.sv src/fifo.sv src/addr_gen.sv src/sa_ctrl.sv sa_credit_top.sv sa_axi_top.sv /Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  11730208 13441052  1762876408           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 13441173  1762876409           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 13441174  1762876409           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
S      4152 15238822  1765903801           0  1765903801           0 "ViYebuYggmyZqzoNphr7k3LA6HOVclHk8wPEs6zf" "sa_axi_top.sv"
S      2512 15238711  1765903776           0  1765903776           0 "udAxnMrxbajG1A6hI4BBRRYDz7BZJnyUbcYXlBkD" "sa_credit_top.sv"
T      6478 15239313  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop.cpp"
T      4583 15239312  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop.h"
T      2319 15239323  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop.mk"
T       669 15239311  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 15239310  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__Dpi.h"
T    281500 15239308  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__Syms.cpp"
T     16593 15239309  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__Syms.h"
T       552 15239320  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    128753 15239321  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T    276441 15239319  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T    111754 15239315  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop___024root.h"
T    503085 15239318  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    183853 15239317  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T     13852 15239316  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773 15239314  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__pch.h"
T       924 15239324  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1753 15239322  1765905767           0  1765905767           0 "unhashed" "sim_build/Vtop_classes.mk"
S      3189 15132400  1765903858           0  1765903858           0 "sSzjZrBYYedJDRsPt9K4sVN2BW0EZ3AZDEFU2DuO" "src/addr_gen.sv"
S       625 15238962  1765903831           0  1765903831           0 "Gl71IxTX0FApHoc72xUsQJUzR5TGSWI7NwAOIAcu" "src/credit.sv"
S       622 15132516  1765904042           0  1765904042           0 "OcaQL3hZwvDAmLVeN70PcizN6zBzbPYcZB7F7xvB" "src/delay_line.sv"
S       649 15132517  1765904047           0  1765904047           0 "lsJPjbHnpfAlpInIib2zo3bzVEBqRJwtTcENlrZr" "src/delay_line_rev.sv"
S      1433 15238993  1765903841           0  1765903841           0 "PE1aLIYrtzlW3DeJq171eVKTQnSF2BltAZM5aO7t" "src/fifo.sv"
S      1041 15132514  1765904002           0  1765904002           0 "4k3fEZOCsY6XACLY7HeACJ9oybu7J52BYmDagVmT" "src/pe.sv"
S      2302 15132515  1765904017           0  1765904017           0 "7OUG9M2On4WcmOX085OREXFDaIYg9Zw8jl8BSnQR" "src/sa_core.sv"
S      1606 15239071  1765903868           0  1765903868           0 "4rNxOLyUmtzt58G3TiHZ2Ef0OOwme1BQ9Tgqv5IM" "src/sa_ctrl.sv"
S      2648 15132569  1765904034           0  1765904034           0 "sAUvMVFX6CWwE4gxmETxSN1CxnldBAjYyTWibywJ" "src/sa_top.sv"
S       684 15132519  1765904038           0  1765904038           0 "elxguzdAxSKQeVmMAlRMxrvC3Q9rjNMpkV0Axsr9" "src/sr.sv"
S      1010 15132518  1765904053           0  1765904053           0 "ZJZLJG7XOXBeTqPFZTNukN9HkUcqS4EPaeXaoa0z" "src/we_line.sv"
