# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module sa_credit_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs src/sa_top.sv src/sa_core.sv src/pe.sv src/sr.sv src/we_line.sv src/delay_line.sv src/delay_line_rev.sv src/credit.sv src/fifo.sv sa_credit_top.sv /Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  11730208 13441052  1762876408           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 13441173  1762876409           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 13441174  1762876409           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
S      2512 15230791  1765902405           0  1765902405           0 "udAxnMrxbajG1A6hI4BBRRYDz7BZJnyUbcYXlBkD" "sa_credit_top.sv"
T      5214 15231692  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop.cpp"
T      3719 15231691  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop.h"
T      2319 15231702  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop.mk"
T       669 15231690  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 15231689  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__Dpi.h"
T    228468 15231687  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__Syms.cpp"
T     14468 15231688  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__Syms.h"
T       290 15231699  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    103960 15231700  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T    231944 15231698  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T     90294 15231694  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop___024root.h"
T    418295 15231697  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    152154 15231696  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T     11269 15231695  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773 15231693  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__pch.h"
T       879 15231703  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1753 15231701  1765902557           0  1765902557           0 "unhashed" "sim_build/Vtop_classes.mk"
S       625 15231152  1765902424           0  1765902424           0 "Gl71IxTX0FApHoc72xUsQJUzR5TGSWI7NwAOIAcu" "src/credit.sv"
S       531 15032112  1765902441           0  1765902441           0 "bSA2jgt5AQSpz3UBzIKrODu3UZnioQpApetC7OBK" "src/delay_line.sv"
S       558 15032121  1765902446           0  1765902446           0 "11gbKBMINYNiQqctp2klKHMA9gbExxfABTd0oGC9" "src/delay_line_rev.sv"
S      1432 15031981  1765902429           0  1765902429           0 "iAE2mHXRkAp78HdfWrxzFL6OLTJ4HH4lpCRTFmF4" "src/fifo.sv"
S       890 15032079  1765902437           0  1765902437           0 "9SswBbjYCVvRI1tBDzTaB6b4Mtt3sE2wLORAoG0X" "src/pe.sv"
S      1832 15032102  1765902465           0  1765902465           0 "kd1cjbORLnhHNGhtIdDbriDeiUsUPoR233pYDe5C" "src/sa_core.sv"
S      2359 15032047  1765902489           0  1765902489           0 "WvuuhTmNpCifmYVO1j9uKtvjfDEh7nzCs0kqrbCb" "src/sa_top.sv"
S       598 15032163  1765902432           0  1765902432           0 "TNuAIEWO5QsHjsK30gYdVuWd6zfdEdUXqARfbRnz" "src/sr.sv"
S       843 15032153  1765902452           0  1765902452           0 "jwYmDJ9cEggRnltUuUCW0G5JVcmINTjpIeeXBKt6" "src/we_line.sv"
