# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-fatal --trace tb/axis_fifo_tb.sv src/axis_fifo.sv"
S  11730208 13441052  1762876408           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 13441173  1762876409           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 13441174  1762876409           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5659 15131771  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb.cpp"
T      3610 15131770  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb.h"
T      1922 15131782  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb.mk"
T      1646 15131768  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__Syms.cpp"
T      1499 15131769  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__Syms.h"
T       317 15131778  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__TraceDecls__0__Slow.cpp"
T      4565 15131779  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__Trace__0.cpp"
T     12636 15131777  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__Trace__0__Slow.cpp"
T      2646 15131773  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb___024root.h"
T    129386 15131776  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb___024root__0.cpp"
T     11513 15131775  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb___024root__0__Slow.cpp"
T       709 15131774  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb___024root__Slow.cpp"
T      1127 15131780  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__main.cpp"
T       791 15131772  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__pch.h"
T       859 15131783  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__ver.d"
T         0        0  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb__verFiles.dat"
T      1829 15131781  1765748523           0  1765748523           0 "unhashed" "obj_dir/Vaxis_fifo_tb_classes.mk"
S      2772 15038281  1765748508           0  1765748508           0 "sUabzUmgBChU92wwFWXpAxgKwOyDFTEGU0H0xOSC" "src/axis_fifo.sv"
S     14900 15038402  1765748508           0  1765748508           0 "VmIFbhPvYUxYexNxMKp51aGE8BAL97vZCkwZb1GC" "tb/axis_fifo_tb.sv"
