# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module axis_fifo --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator src/axis_fifo.sv /Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  11730208 13441052  1762876408           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 13441173  1762876409           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 13441174  1762876409           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      3764 15235895  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop.cpp"
T      4030 15235894  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop.h"
T      2311 15235902  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop.mk"
T       669 15235893  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 15235892  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      9372 15235890  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop__Syms.cpp"
T      1115 15235891  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop__Syms.h"
T      3510 15235897  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop___024root.h"
T     27849 15235900  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     12485 15235899  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1087 15235898  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773 15235896  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop__pch.h"
T       645 15236368  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1659 15235901  1765903143           0  1765903143           0 "unhashed" "sim_build/Vtop_classes.mk"
S      4283 15038281  1765903121           0  1765903121           0 "rDR5jQNEFEcJ8hj2dk6rvKevJQyHCSlkdjeDpCmB" "src/axis_fifo.sv"
