# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module sa_credit_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -L/Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs src/sa_top.sv src/sa_core.sv src/pe.sv src/sr.sv src/we_line.sv src/delay_line.sv src/delay_line_rev.sv credit/credit.sv credit/fifo.sv sa_credit_top.sv /Users/ilya/Library/Python/3.9/lib/python/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  11730208 13441052  1762876408           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 13441173  1762876409           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 13441174  1762876409           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
S       625 15237079  1765903378           0  1765903378           0 "Gl71IxTX0FApHoc72xUsQJUzR5TGSWI7NwAOIAcu" "credit/credit.sv"
S      1433 15237104  1765903388           0  1765903388           0 "PE1aLIYrtzlW3DeJq171eVKTQnSF2BltAZM5aO7t" "credit/fifo.sv"
S      2512 15237001  1765903353           0  1765903353           0 "udAxnMrxbajG1A6hI4BBRRYDz7BZJnyUbcYXlBkD" "sa_credit_top.sv"
T      5214 15238070  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop.cpp"
T      3719 15238069  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop.h"
T      2319 15238080  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop.mk"
T       669 15238068  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 15238067  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__Dpi.h"
T    229392 15238065  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__Syms.cpp"
T     14396 15238066  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__Syms.h"
T       290 15238077  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    104828 15238078  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T    232861 15238076  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T     90673 15238072  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop___024root.h"
T    419825 15238075  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    152686 15238074  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T     11205 15238073  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773 15238071  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__pch.h"
T       885 15238081  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1753 15238079  1765903634           0  1765903634           0 "unhashed" "sim_build/Vtop_classes.mk"
S       623 15237863  1765903574           0  1765903574           0 "KFb1fY9Ouac1EDIaYX4ba1ZiNGGcRuvEizhhHzvg" "src/delay_line.sv"
S       650 15237878  1765903577           0  1765903577           0 "3QWxsMiZRwPd2sEUhdJ4jOTCO2sWOIVggGaIsIrY" "src/delay_line_rev.sv"
S      1042 15237733  1765903553           0  1765903553           0 "Zl6rBRtAxsfWnBVPSE9VChBvkA7FyrT5cmsG20PG" "src/pe.sv"
S      2303 15237804  1765903561           0  1765903561           0 "AbZkRAVzqlpbD4H6gHfCK24PXVLfk4Xk981B6un0" "src/sa_core.sv"
S      2649 15237833  1765903570           0  1765903570           0 "jx9oaeAOMk4v6QP76hFNBl3GLNvrLW9BhvIAODNr" "src/sa_top.sv"
S       685 15237849  1765903572           0  1765903572           0 "gV6UpPH7A5IIDUphuI03q7HX0ArKmpDr5uQUaIst" "src/sr.sv"
S      1011 15237899  1765903580           0  1765903580           0 "gHXwhHogNTW4FoOgUB3hfzowsYmoMyWds8VUzr6v" "src/we_line.sv"
